dataset,task_type,seed,model,primary_metric,random_value,scaffold_value,generalization_gap
ESOL,regression,123,LinearSVR,rmse,2.420953617843257,2.272967343859929,-0.14798627398332798
ESOL,regression,123,RandomForest,rmse,1.2675837055095664,2.177734495816035,0.9101507903064685
ESOL,regression,123,Ridge,rmse,2.1004762447250176,1.959992885502659,-0.14048335922235866
ESOL,regression,123,XGBoost,rmse,1.2518215267327437,2.104548909188129,0.8527273824553854
ESOL,regression,2024,LinearSVR,rmse,2.090190232908938,2.2786647041654438,0.18847447125650563
ESOL,regression,2024,RandomForest,rmse,1.1178280708132435,2.1300038333749196,1.012175762561676
ESOL,regression,2024,Ridge,rmse,2.1136944220646803,1.959992885502659,-0.15370153656202135
ESOL,regression,2024,XGBoost,rmse,1.111330707509809,2.2037595039475626,1.0924287964377537
ESOL,regression,2026,LinearSVR,rmse,1.9511554913523552,2.274801849560253,0.32364635820789767
ESOL,regression,2026,RandomForest,rmse,1.0659032507104833,2.1666596767711956,1.1007564260607123
ESOL,regression,2026,Ridge,rmse,1.9193877427839878,1.959992885502659,0.040605142718671106
ESOL,regression,2026,XGBoost,rmse,1.044384319130675,2.0287337439459807,0.9843494248153057
ESOL,regression,3407,LinearSVR,rmse,1.9366620868905202,2.2801167464468812,0.343454659556361
ESOL,regression,3407,RandomForest,rmse,1.1279193019541713,2.1838250503717944,1.055905748417623
ESOL,regression,3407,Ridge,rmse,1.9473040091384008,1.959992885502659,0.012688876364258084
ESOL,regression,3407,XGBoost,rmse,1.1259964918235925,2.091548527037695,0.9655520352141023
