endpoint,task_type,split_col,role,model,n_bins,n,brier_score,negative_log_likelihood,ece,mce,mean_confidence,accuracy,positive_rate,mean_positive_probability,rmse,mae,bias,mean_abs_error,median_abs_error,mean_prediction,mean_true
clintox,classification,split_scaffold,calibration,logistic_regression,10,423,0.05783468510046508,0.2573515636050951,0.030185876349344498,0.1405794760661414,0.9275965708373985,0.9243498817966903,0.04491725768321513,0.09142769337121706,,,,,,,
clintox,classification,split_scaffold,calibration,mlp_ecfp,10,423,0.050232178346218403,0.3000749395442604,0.050598115476560575,0.43776549,0.9482093052070569,0.9550827423167849,0.04491725768321513,0.05179069479294295,,,,,,,
clintox,classification,split_scaffold,calibration,random_forest,10,423,0.03388321513002367,0.14057839273926528,0.041257683451536686,0.7664,0.9433380612293143,0.9550827423167849,0.04491725768321513,0.056661938770685594,,,,,,,
clintox,classification,split_scaffold,calibration,xgboost,10,423,0.029044518957807006,0.11899075676266428,0.002739772345059152,0.09512275666666659,0.9644445981939479,0.966903073286052,0.04491725768321513,0.04350747263347518,,,,,,,
clintox,classification,split_scaffold,test,logistic_regression,10,320,0.06433577548926837,0.3806984356972734,0.05326371096573406,0.44527187584782923,0.9741829721880901,0.93125,0.05625,0.041391208634250366,,,,,,,
clintox,classification,split_scaffold,test,mlp_ecfp,10,320,0.05644861540616171,0.32015636163840616,0.0458379002064844,0.31502202,0.9811891782564842,0.94375,0.05625,0.018810821743515622,,,,,,,
clintox,classification,split_scaffold,test,random_forest,10,320,0.05097125,0.20771467666805615,0.02061250000000015,0.6439999999999999,0.9311875000000001,0.94375,0.05625,0.06881250000000001,,,,,,,
clintox,classification,split_scaffold,test,xgboost,10,320,0.050979914358467694,0.2084861025384451,0.02697795983390626,0.43275911999999994,0.9557127576464062,0.946875,0.05625,0.04576157141609375,,,,,,,
esol,regression,split_random_seed0,calibration,mlp_ecfp,10,223,,,,,,,,,1.6307654554156872,1.2140194784769027,-0.14799084967000603,1.2140194784769027,0.9117202663421633,-2.8549194642313394,-3.0029103139013458
esol,regression,split_random_seed0,calibration,random_forest,10,223,,,,,,,,,1.3105373270531004,1.0082188079837462,-0.07996606336911698,1.0082188079837462,0.825665166666669,-2.922944250532228,-3.0029103139013458
esol,regression,split_random_seed0,calibration,ridge,10,223,,,,,,,,,1.856491044053408,1.4104803341258267,-0.11741224804908167,1.4104803341258267,1.1206935310363768,-2.8854980658522638,-3.0029103139013458
esol,regression,split_random_seed0,calibration,xgboost,10,223,,,,,,,,,1.2670738866473972,0.975496869786438,-0.04165981547821796,0.975496869786438,0.8335849952697751,-2.9612504984231274,-3.0029103139013458
esol,regression,split_random_seed0,test,mlp_ecfp,10,224,,,,,,,,,1.48481790647027,1.0833010527959892,-0.2152250611414867,1.0833010527959892,0.7847601232528687,-2.8366365460013703,-3.051861607142857
esol,regression,split_random_seed0,test,random_forest,10,224,,,,,,,,,1.365025554748392,1.0435964852324273,-0.2171672538394152,1.0435964852324273,0.8245810000000016,-2.834694353303442,-3.051861607142857
esol,regression,split_random_seed0,test,ridge,10,224,,,,,,,,,1.5099101414152443,1.1351742029168774,0.06519525943270753,1.1351742029168774,0.836461317062378,-3.1170568665755645,-3.051861607142857
esol,regression,split_random_seed0,test,xgboost,10,224,,,,,,,,,1.314972845926939,0.9963683142890888,-0.20350498683404708,0.9963683142890888,0.7852112531661988,-2.84835662030881,-3.051861607142857
esol,regression,split_scaffold,calibration,mlp_ecfp,10,316,,,,,,,,,1.8091297968073614,1.4046759408463407,0.1607161208745799,1.4046759408463407,1.1471085166931152,-2.081073715811289,-1.9203575949367087
esol,regression,split_scaffold,calibration,random_forest,10,316,,,,,,,,,2.3725566303667374,1.978415435138913,1.287226904931778,1.978415435138913,1.8068055833333347,-3.207584499868487,-1.9203575949367087
esol,regression,split_scaffold,calibration,ridge,10,316,,,,,,,,,2.554307104728434,2.239004165420049,1.8622945567988143,2.239004165420049,2.2029002475738526,-3.782652151735523,-1.9203575949367087
esol,regression,split_scaffold,calibration,xgboost,10,316,,,,,,,,,2.2258993562227936,1.8964787894532653,1.311821728769737,1.8964787894532653,1.869614267349243,-3.232179323706446,-1.9203575949367087
esol,regression,split_scaffold,test,mlp_ecfp,10,253,,,,,,,,,1.5549594895628478,1.2179591313652371,0.5411619692828815,1.2179591313652371,0.9475774765014648,-3.398829953472605,-2.8576679841897232
esol,regression,split_scaffold,test,random_forest,10,253,,,,,,,,,2.3330928932855777,1.9834540327002412,1.606595001640918,1.9834540327002412,1.9502002857142928,-4.464262985830642,-2.8576679841897232
esol,regression,split_scaffold,test,ridge,10,253,,,,,,,,,2.2452989418325626,1.8357405959683446,1.5409388971328735,1.8357405959683446,1.707154140472412,-4.398606881322597,-2.8576679841897232
esol,regression,split_scaffold,test,xgboost,10,253,,,,,,,,,2.1094367005551278,1.8014497052219074,1.5379558618266593,1.8014497052219074,1.7330521583557128,-4.395623846016383,-2.8576679841897232
lipophilicity,regression,split_random_seed0,calibration,mlp_ecfp,10,840,,,,,,,,,0.9830249668122992,0.7470836688127547,-0.03142453002326547,0.7470836688127547,0.5773022198677062,2.236591196689932,2.205166666666667
lipophilicity,regression,split_random_seed0,calibration,random_forest,10,840,,,,,,,,,0.8412202602013276,0.6375876833994709,-0.040844222176698745,0.6375876833994709,0.4862133333333326,2.246010888843365,2.205166666666667
lipophilicity,regression,split_random_seed0,calibration,ridge,10,840,,,,,,,,,2.2976621858889956,1.4975882153780686,-0.13594494760462222,1.4975882153780686,0.9452038145065309,2.3411116142712887,2.205166666666667
lipophilicity,regression,split_random_seed0,calibration,xgboost,10,840,,,,,,,,,0.8760102948980851,0.6813668237709928,-0.02076047032255504,0.6813668237709928,0.5299178552627564,2.2259271369892217,2.205166666666667
lipophilicity,regression,split_random_seed0,test,mlp_ecfp,10,840,,,,,,,,,0.9497514662613361,0.7099737463068394,-0.019737653936658595,0.7099737463068394,0.5462120413780212,2.2044043206033255,2.1846666666666668
lipophilicity,regression,split_random_seed0,test,random_forest,10,840,,,,,,,,,0.8338192253520447,0.6237698661281177,-0.016482785100151054,0.6237698661281177,0.4741083333333335,2.2011494517668178,2.1846666666666668
lipophilicity,regression,split_random_seed0,test,ridge,10,840,,,,,,,,,2.1031712842099166,1.4717141344362783,0.017202430780444807,1.4717141344362783,0.9612785339355469,2.167464235886222,2.1846666666666668
lipophilicity,regression,split_random_seed0,test,xgboost,10,840,,,,,,,,,0.8681007204459515,0.6615630310429967,0.004904669073694434,0.6615630310429967,0.5121915483474733,2.1797619975929723,2.1846666666666668
lipophilicity,regression,split_scaffold,calibration,mlp_ecfp,10,840,,,,,,,,,1.0774277115614987,0.8444416780500184,-0.10994376228253049,0.8444416780500184,0.670915427207947,2.1998961432349113,2.089952380952381
lipophilicity,regression,split_scaffold,calibration,random_forest,10,840,,,,,,,,,0.9747122522207144,0.7435553059240363,-0.13534770875850374,0.7435553059240363,0.5725508333333322,2.2253000897108843,2.089952380952381
lipophilicity,regression,split_scaffold,calibration,ridge,10,840,,,,,,,,,1.7142926321247203,1.314677164611362,-0.026487139650753572,1.314677164611362,1.0637110519409179,2.1164395206031346,2.089952380952381
lipophilicity,regression,split_scaffold,calibration,xgboost,10,840,,,,,,,,,0.9828899559947789,0.7595579878680763,-0.09830569651793868,0.7595579878680763,0.6106160402297973,2.1882580774703198,2.089952380952381
lipophilicity,regression,split_scaffold,test,mlp_ecfp,10,840,,,,,,,,,0.9572919898854759,0.7503241124749183,-0.017535233631020514,0.7503241124749183,0.6110751247406006,2.2423209479167348,2.2247857142857144
lipophilicity,regression,split_scaffold,test,random_forest,10,840,,,,,,,,,0.8456303028760876,0.6461610472789113,0.001787539569160989,0.6461610472789113,0.5166766666666667,2.2229981747165533,2.2247857142857144
lipophilicity,regression,split_scaffold,test,ridge,10,840,,,,,,,,,2.100314123767761,1.5478534107321782,0.12923846494016195,1.5478534107321782,1.1718645954132079,2.0955472493455525,2.2247857142857144
lipophilicity,regression,split_scaffold,test,xgboost,10,840,,,,,,,,,0.882701975006205,0.6859157142771319,0.0343186218797983,0.6859157142771319,0.554803433418274,2.1904670924059157,2.2247857142857144
