endpoint,task_type,split_col,role,model,mode,n_train,n_eval,fit_seconds,accuracy,balanced_accuracy,roc_auc,pr_auc,brier_score,negative_log_likelihood,prediction_file,rmse,mae,r2
clintox,classification,split_random_seed0,calibration,mlp_ecfp,mvp,865,288,0.6347203254699707,0.9375,0.5,0.5174897119341564,0.06652547359428422,0.06269888022017588,0.38444237690756555,paper2_admet_benchmark\results\predictions\clintox_random_seed0_mlp_ecfp_calibration_predictions.csv,,,
clintox,classification,split_random_seed0,test,mlp_ecfp,mvp,865,289,0.6347203254699707,0.9342560553633218,0.5,0.4794346978557505,0.06088107826233126,0.06559658067607306,0.38742379992627696,paper2_admet_benchmark\results\predictions\clintox_random_seed0_mlp_ecfp_test_predictions.csv,,,
clintox,classification,split_scaffold,calibration,logistic_regression,mvp,699,423,0.02482461929321289,0.9243498817966903,0.5842235539343408,0.7130667014069828,0.1914590513578485,0.05783468510046508,0.25735156360509426,paper2_admet_benchmark\results\predictions\clintox_scaffold_logistic_regression_calibration_predictions.csv,,,
clintox,classification,split_scaffold,test,logistic_regression,mvp,699,320,0.02482461929321289,0.93125,0.5456217807211184,0.5324687270051508,0.15106711187885374,0.06433577548926837,0.38069843569727063,paper2_admet_benchmark\results\predictions\clintox_scaffold_logistic_regression_test_predictions.csv,,,
clintox,classification,split_scaffold,calibration,random_forest,mvp,699,423,1.167794942855835,0.9550827423167849,0.5,0.8525924960917144,0.6124626539584017,0.03388321513002367,0.14057839273926528,paper2_admet_benchmark\results\predictions\clintox_scaffold_random_forest_calibration_predictions.csv,,,
clintox,classification,split_scaffold,test,random_forest,mvp,699,320,1.167794942855835,0.94375,0.5,0.6428440029433407,0.20901447524493186,0.05097125,0.20771467666805615,paper2_admet_benchmark\results\predictions\clintox_scaffold_random_forest_test_predictions.csv,,,
clintox,classification,split_scaffold,calibration,xgboost,mvp,699,423,0.5664901733398438,0.966903073286052,0.656657113079729,0.8727853048462741,0.5271780220791237,0.02904451871882539,0.11899075522214132,paper2_admet_benchmark\results\predictions\clintox_scaffold_xgboost_calibration_predictions.csv,,,
clintox,classification,split_scaffold,test,xgboost,mvp,699,320,0.5664901733398438,0.946875,0.5277777777777778,0.7135761589403974,0.20117180313935867,0.05097991436827347,0.2084861034196205,paper2_admet_benchmark\results\predictions\clintox_scaffold_xgboost_test_predictions.csv,,,
clintox,classification,split_scaffold,calibration,mlp_ecfp,mvp,699,423,0.5891819000244141,0.9550827423167849,0.5,0.30842886920270973,0.043729798444664694,0.05023217831431626,0.3000749388935392,paper2_admet_benchmark\results\predictions\clintox_scaffold_mlp_ecfp_calibration_predictions.csv,,,
clintox,classification,split_scaffold,test,mlp_ecfp,mvp,699,320,0.5891819000244141,0.94375,0.5,0.4300036791758646,0.050950444615219595,0.05644861527245367,0.3201563620086626,paper2_admet_benchmark\results\predictions\clintox_scaffold_mlp_ecfp_test_predictions.csv,,,
esol,regression,split_random_seed0,calibration,ridge,mvp,670,223,0.02311396598815918,,,,,,,paper2_admet_benchmark\results\predictions\esol_random_seed0_ridge_calibration_predictions.csv,1.856491044053408,1.4104803341258267,0.24269479973126518
esol,regression,split_random_seed0,test,ridge,mvp,670,224,0.02311396598815918,,,,,,,paper2_admet_benchmark\results\predictions\esol_random_seed0_ridge_test_predictions.csv,1.5099101414152443,1.1351742029168777,0.518401324829145
esol,regression,split_random_seed0,calibration,random_forest,mvp,670,223,1.3420209884643555,,,,,,,paper2_admet_benchmark\results\predictions\esol_random_seed0_random_forest_calibration_predictions.csv,1.3105373270531004,1.0082188079837462,0.6226155403136479
esol,regression,split_random_seed0,test,random_forest,mvp,670,224,1.3420209884643555,,,,,,,paper2_admet_benchmark\results\predictions\esol_random_seed0_random_forest_test_predictions.csv,1.365025554748392,1.0435964852324273,0.6063913416570283
esol,regression,split_random_seed0,calibration,xgboost,mvp,670,223,0.4546020030975342,,,,,,,paper2_admet_benchmark\results\predictions\esol_random_seed0_xgboost_calibration_predictions.csv,1.2670738866473972,0.975496869786438,0.6472320647152432
esol,regression,split_random_seed0,test,xgboost,mvp,670,224,0.4546020030975342,,,,,,,paper2_admet_benchmark\results\predictions\esol_random_seed0_xgboost_test_predictions.csv,1.314972845926939,0.9963683142890888,0.6347277759753263
esol,regression,split_random_seed0,calibration,mlp_ecfp,mvp,670,223,2.491527557373047,,,,,,,paper2_admet_benchmark\results\predictions\esol_random_seed0_mlp_ecfp_calibration_predictions.csv,1.6307654554156872,1.2140194784769032,0.415656485193193
esol,regression,split_random_seed0,test,mlp_ecfp,mvp,670,224,2.491527557373047,,,,,,,paper2_admet_benchmark\results\predictions\esol_random_seed0_mlp_ecfp_test_predictions.csv,1.4848179064702702,1.0833010527959892,0.5342750850107774
esol,regression,split_scaffold,calibration,ridge,mvp,548,316,0.022104501724243164,,,,,,,paper2_admet_benchmark\results\predictions\esol_scaffold_ridge_calibration_predictions.csv,2.554307104728434,2.239004165420049,-0.9712786176409103
esol,regression,split_scaffold,test,ridge,mvp,548,253,0.022104501724243164,,,,,,,paper2_admet_benchmark\results\predictions\esol_scaffold_ridge_test_predictions.csv,2.2452989418325626,1.8357405959683446,-1.396538205903323
esol,regression,split_scaffold,calibration,random_forest,mvp,548,316,1.0740585327148438,,,,,,,paper2_admet_benchmark\results\predictions\esol_scaffold_random_forest_calibration_predictions.csv,2.3725566303667374,1.9784154351389127,-0.7007283970290128
esol,regression,split_scaffold,test,random_forest,mvp,548,253,1.0740585327148438,,,,,,,paper2_admet_benchmark\results\predictions\esol_scaffold_random_forest_test_predictions.csv,2.3330928932855777,1.9834540327002412,-1.587617473642006
esol,regression,split_scaffold,calibration,xgboost,mvp,548,316,0.4520423412322998,,,,,,,paper2_admet_benchmark\results\predictions\esol_scaffold_xgboost_calibration_predictions.csv,2.2258993562227936,1.8964787894532653,-0.4969691011456714
esol,regression,split_scaffold,test,xgboost,mvp,548,253,0.4520423412322998,,,,,,,paper2_admet_benchmark\results\predictions\esol_scaffold_xgboost_test_predictions.csv,2.1094367005551278,1.8014497052219074,-1.1152855810529085
esol,regression,split_scaffold,calibration,mlp_ecfp,mvp,548,316,6.628751516342163,,,,,,,paper2_admet_benchmark\results\predictions\esol_scaffold_mlp_ecfp_calibration_predictions.csv,1.8091297968073614,1.4046759408463407,0.011125354799775944
esol,regression,split_scaffold,test,mlp_ecfp,mvp,548,253,6.628751516342163,,,,,,,paper2_admet_benchmark\results\predictions\esol_scaffold_mlp_ecfp_test_predictions.csv,1.5549594895628478,1.217959131365237,-0.14940788416687978
lipophilicity,regression,split_random_seed0,calibration,ridge,mvp,2520,840,0.17099785804748535,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_random_seed0_ridge_calibration_predictions.csv,2.2976621858889956,1.4975882153780686,-2.7153121883406697
lipophilicity,regression,split_random_seed0,test,ridge,mvp,2520,840,0.17099785804748535,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_random_seed0_ridge_test_predictions.csv,2.1031712842099166,1.4717141344362783,-2.095171714436154
lipophilicity,regression,split_random_seed0,calibration,random_forest,mvp,2520,840,10.859878063201904,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_random_seed0_random_forest_calibration_predictions.csv,0.8412202602013276,0.6375876833994708,0.5019850200170138
lipophilicity,regression,split_random_seed0,test,random_forest,mvp,2520,840,10.859878063201904,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_random_seed0_random_forest_test_predictions.csv,0.8338192253520447,0.6237698661281177,0.513504004515053
lipophilicity,regression,split_random_seed0,calibration,xgboost,mvp,2520,840,0.841252326965332,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_random_seed0_xgboost_calibration_predictions.csv,0.8760102948980851,0.6813668237709928,0.45994078762678703
lipophilicity,regression,split_random_seed0,test,xgboost,mvp,2520,840,0.841252326965332,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_random_seed0_xgboost_test_predictions.csv,0.8681007204459515,0.6615630310429967,0.47267823839865875
lipophilicity,regression,split_random_seed0,calibration,mlp_ecfp,mvp,2520,840,4.259462356567383,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_random_seed0_mlp_ecfp_calibration_predictions.csv,0.9830249668122992,0.7470836688127547,0.3199324463440699
lipophilicity,regression,split_random_seed0,test,mlp_ecfp,mvp,2520,840,4.259462356567383,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_random_seed0_mlp_ecfp_test_predictions.csv,0.9497514662613361,0.7099737463068394,0.3688168356371395
lipophilicity,regression,split_scaffold,calibration,ridge,mvp,2520,840,0.17189407348632812,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_scaffold_ridge_calibration_predictions.csv,1.7142926321247203,1.314677164611362,-0.7557261547870877
lipophilicity,regression,split_scaffold,test,ridge,mvp,2520,840,0.17189407348632812,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_scaffold_ridge_test_predictions.csv,2.100314123767761,1.5478534107321782,-2.2803193486659534
lipophilicity,regression,split_scaffold,calibration,random_forest,mvp,2520,840,11.940199136734009,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_scaffold_random_forest_calibration_predictions.csv,0.9747122522207144,0.7435553059240363,0.4324034956969798
lipophilicity,regression,split_scaffold,test,random_forest,mvp,2520,840,11.940199136734009,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_scaffold_random_forest_test_predictions.csv,0.8456303028760876,0.6461610472789113,0.46824853548752254
lipophilicity,regression,split_scaffold,calibration,xgboost,mvp,2520,840,0.8019669055938721,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_scaffold_xgboost_calibration_predictions.csv,0.9828899559947789,0.7595579878680763,0.42283942709364997
lipophilicity,regression,split_scaffold,test,xgboost,mvp,2520,840,0.8019669055938721,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_scaffold_xgboost_test_predictions.csv,0.882701975006205,0.6859157142771319,0.420603567861047
lipophilicity,regression,split_scaffold,calibration,mlp_ecfp,mvp,2520,840,3.735830307006836,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_scaffold_mlp_ecfp_calibration_predictions.csv,1.0774277115614987,0.8444416780500185,0.30647336552876625
lipophilicity,regression,split_scaffold,test,mlp_ecfp,mvp,2520,840,3.735830307006836,,,,,,,paper2_admet_benchmark\results\predictions\lipophilicity_scaffold_mlp_ecfp_test_predictions.csv,0.9572919898854759,0.7503241124749183,0.3185461180071987
